-r base.txt

# Code Quality
# ---- ---- ---- ----
pre-commit==2.6.0  # https://pre-commit.com/
prospector==1.3.0  # https://github.com/PyCQA/prospector
coverage==5.2.1  # https://github.com/nedbat/coveragepy

# Testing
# ---- ---- ---- ----
pytest==6.0.1  # https://github.com/pytest-dev/pytest1
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

# Django
# ---- ---- ---- ----
factory-boy==3.0.1  # https://github.com/FactoryBoy/factory_boy

django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.9.0  # https://github.com/pytest-dev/pytest-django
pytest-pythonpath==0.7.3  # https://github.com/bigsassy/pytest-pythonpath
